listener started
accept a connect
close: ('127.0.0.1', 36504)
accept a connect
close: ('127.0.0.1', 36506)
accept a connect
close: ('127.0.0.1', 36508)
accept a connect
close: ('127.0.0.1', 36510)
accept a connect
accept a connect
{"data":{"message_id":1567166286},"retcode":0,"status":"ok"}
accept a connect
close: ('127.0.0.1', 36512)
close: ('127.0.0.1', 36514)
accept a connect
accept a connect
{"data":{"message_id":-1285067166},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36524)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
close: ('127.0.0.1', 36526)
accept a connect
{"data":null,"msg":"EMPTY_MSG_ERROR","retcode":100,"status":"failed","wording":"消息为空"}
accept a connect
accept a connect
close: ('127.0.0.1', 36532)
{"data":{"message_id":-1274369413},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36536)
close: ('127.0.0.1', 36540)
close: ('127.0.0.1', 36542)
accept a connect
{"data":{"message_id":1404209020},"retcode":0,"status":"ok"}
accept a connect
accept a connect
{"data":{"message_id":1984191629},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36550)
accept a connect
{"data":{"message_id":-1739965023},"retcode":0,"status":"ok"}
close: ('127.0.0.1', 36556)
close: ('127.0.0.1', 36558)
close: ('127.0.0.1', 36564)
accept a connect
close: ('127.0.0.1', 36570)
accept a connect
close: ('127.0.0.1', 36572)
accept a connect
close: ('127.0.0.1', 36574)
accept a connect
close: ('127.0.0.1', 36576)
accept a connect
close: ('127.0.0.1', 36578)
accept a connect
close: ('127.0.0.1', 36580)
accept a connect
close: ('127.0.0.1', 36582)
accept a connect
close: ('127.0.0.1', 36584)
accept a connect
close: ('127.0.0.1', 36586)
accept a connect
close: ('127.0.0.1', 36588)
accept a connect
close: ('127.0.0.1', 36590)
accept a connect
close: ('127.0.0.1', 36592)
accept a connect
close: ('127.0.0.1', 36594)
accept a connect
close: ('64.227.43.211', 38088)
accept a connect
close: ('127.0.0.1', 36596)
accept a connect
close: ('127.0.0.1', 36598)
accept a connect
close: ('127.0.0.1', 36600)
accept a connect
close: ('127.0.0.1', 36602)
accept a connect
close: ('127.0.0.1', 36604)
accept a connect
close: ('127.0.0.1', 36608)
accept a connect
close: ('127.0.0.1', 36610)
accept a connect
close: ('127.0.0.1', 36612)
accept a connect
close: ('127.0.0.1', 36614)
accept a connect
close: ('127.0.0.1', 36616)
accept a connect
close: ('127.0.0.1', 36618)
accept a connect
accept a connect
close: ('127.0.0.1', 36620)
accept a connect
close: ('127.0.0.1', 36664)
accept a connect
close: ('127.0.0.1', 36666)
accept a connect
close: ('127.0.0.1', 36668)
accept a connect
close: ('127.0.0.1', 36670)
accept a connect
close: ('127.0.0.1', 36672)
accept a connect
close: ('127.0.0.1', 36674)
accept a connect
close: ('127.0.0.1', 36676)
accept a connect
close: ('127.0.0.1', 36678)
accept a connect
close: ('127.0.0.1', 36682)
accept a connect
close: ('127.0.0.1', 36684)
accept a connect
close: ('127.0.0.1', 36686)
accept a connect
close: ('127.0.0.1', 36688)
accept a connect
close: ('127.0.0.1', 36690)
accept a connect
close: ('127.0.0.1', 36692)
accept a connect
close: ('127.0.0.1', 36694)
accept a connect
close: ('127.0.0.1', 36696)
accept a connect
close: ('127.0.0.1', 36698)
accept a connect
close: ('127.0.0.1', 36700)
accept a connect
close: ('127.0.0.1', 36702)
accept a connect
close: ('127.0.0.1', 36704)
accept a connect
close: ('127.0.0.1', 36706)
accept a connect
close: ('127.0.0.1', 36708)
accept a connect
close: ('127.0.0.1', 36710)
accept a connect
close: ('127.0.0.1', 36712)
accept a connect
close: ('127.0.0.1', 36714)
accept a connect
close: ('127.0.0.1', 36716)
accept a connect
close: ('127.0.0.1', 36720)
accept a connect
close: ('127.0.0.1', 36722)
accept a connect
close: ('127.0.0.1', 36724)
accept a connect
close: ('127.0.0.1', 36726)
accept a connect
close: ('127.0.0.1', 36728)
accept a connect
close: ('127.0.0.1', 36730)
accept a connect
close: ('127.0.0.1', 36732)
accept a connect
close: ('127.0.0.1', 36734)
accept a connect
close: ('127.0.0.1', 36736)
accept a connect
close: ('127.0.0.1', 36738)
accept a connect
close: ('127.0.0.1', 36740)
accept a connect
close: ('127.0.0.1', 36742)
accept a connect
close: ('127.0.0.1', 36744)
accept a connect
close: ('127.0.0.1', 36746)
accept a connect
close: ('127.0.0.1', 36748)
accept a connect
close: ('127.0.0.1', 36750)
accept a connect
close: ('127.0.0.1', 36752)
accept a connect
close: ('127.0.0.1', 36754)
accept a connect
close: ('127.0.0.1', 36758)
accept a connect
close: ('127.0.0.1', 36760)
accept a connect
close: ('127.0.0.1', 36762)
accept a connect
close: ('127.0.0.1', 36764)
accept a connect
close: ('127.0.0.1', 36766)
accept a connect
close: ('127.0.0.1', 36768)
accept a connect
close: ('127.0.0.1', 36770)
accept a connect
close: ('127.0.0.1', 36772)
accept a connect
close: ('127.0.0.1', 36774)
accept a connect
close: ('127.0.0.1', 36776)
accept a connect
close: ('127.0.0.1', 36778)
accept a connect
close: ('127.0.0.1', 36780)
accept a connect
close: ('127.0.0.1', 36782)
accept a connect
close: ('127.0.0.1', 36784)
accept a connect
close: ('127.0.0.1', 36786)
accept a connect
close: ('127.0.0.1', 36788)
accept a connect
close: ('127.0.0.1', 36790)
accept a connect
close: ('127.0.0.1', 36792)
accept a connect
close: ('127.0.0.1', 36794)
accept a connect
close: ('127.0.0.1', 36798)
accept a connect
close: ('127.0.0.1', 36800)
accept a connect
close: ('127.0.0.1', 36802)
accept a connect
close: ('127.0.0.1', 36804)
accept a connect
close: ('127.0.0.1', 36806)
accept a connect
close: ('127.0.0.1', 36808)
accept a connect
close: ('127.0.0.1', 36810)
accept a connect
close: ('127.0.0.1', 36812)
accept a connect
close: ('127.0.0.1', 36814)
accept a connect
close: ('127.0.0.1', 36816)
accept a connect
close: ('127.0.0.1', 36818)
accept a connect
close: ('127.0.0.1', 36820)
accept a connect
close: ('127.0.0.1', 36822)
accept a connect
close: ('127.0.0.1', 36824)
accept a connect
close: ('127.0.0.1', 36846)
accept a connect
close: ('127.0.0.1', 36848)
accept a connect
close: ('127.0.0.1', 36850)
accept a connect
accept a connect
close: ('127.0.0.1', 36852)
accept a connect
close: ('127.0.0.1', 36854)
accept a connect
close: ('127.0.0.1', 36858)
accept a connect
close: ('127.0.0.1', 36860)
accept a connect
close: ('127.0.0.1', 36882)
accept a connect
close: ('127.0.0.1', 36884)
accept a connect
close: ('127.0.0.1', 36886)
accept a connect
close: ('127.0.0.1', 36888)
accept a connect
close: ('127.0.0.1', 36890)
accept a connect
close: ('127.0.0.1', 36892)
accept a connect
close: ('127.0.0.1', 36894)
accept a connect
close: ('127.0.0.1', 36896)
accept a connect
close: ('127.0.0.1', 36898)
accept a connect
close: ('127.0.0.1', 36900)
accept a connect
close: ('127.0.0.1', 36902)
accept a connect
close: ('127.0.0.1', 36904)
accept a connect
close: ('127.0.0.1', 36912)
accept a connect
close: ('127.0.0.1', 36916)
accept a connect
close: ('127.0.0.1', 36918)
accept a connect
close: ('127.0.0.1', 36920)
accept a connect
close: ('127.0.0.1', 36924)
accept a connect
close: ('127.0.0.1', 36946)
accept a connect
close: ('127.0.0.1', 36948)
accept a connect
close: ('127.0.0.1', 36970)
accept a connect
close: ('127.0.0.1', 36972)
accept a connect
accept a connect
close: ('127.0.0.1', 36974)
accept a connect
close: ('127.0.0.1', 36976)
accept a connect
close: ('127.0.0.1', 36978)
accept a connect
